date,name,seq,,,,
2019.03.07 ,고3 학력평가 ,247,,,,
2018.09.05 ,고3 모의평가 ,240,,,,
2018.10.16 ,고3 학력평가 ,241,,,,
2018.07.11 ,고3 학력평가 ,237,,,,
2018.06.07 ,고3 모의평가 ,236,,,,
2018.04.11 ,고3 학력평가 ,233,,,,
2018.03.08 ,고3 학력평가 ,232,,,,
2017.10.17 ,고3 학력평가 ,226,,,,
2017.09.06 ,고3 모의평가 ,225,,,,
2017.07.12 ,고3 학력평가 ,222,,,,
2017.06.01 ,고3 모의평가 ,220,,,,
2017.04.12 ,고3 학력평가 ,217,,,,
2017.03.09 ,고3 학력평가 ,216,,,,
2016.10.11 ,고3 학력평가 ,210,,,,
2016.09.01 ,고3 모의평가 ,209,,,,
2016.07.06 ,고3 학력평가 ,192,,,,
2016.06.02 ,고3 모의평가 ,191,,,,
2016.04.06 ,고3 학력평가 ,187,,,,
2016.03.10 ,고3 학력평가 ,186,,,,
2015.10.13 ,고3 학력평가 ,180,,,,
2015.09.02 ,고3 모의평가 ,179,,,,
2015.07.09 ,고3 학력평가 ,176,,,,
2015.06.04 ,고3 모의평가 ,175,,,,
2015.04.09 ,고3 학력평가 ,172,,,,
2015.03.11 ,고3 학력평가 ,171,,,,
2014.10.07 ,고3 학력평가 ,165,,,,
2014.09.03 ,고3 모의평가 ,162,,,,
2014.07.10 ,고3 학력평가 ,161,,,,
2014.06.12 ,고3 모의평가 ,160,,,,
2014.04.10 ,고3 학력평가 ,157,,,,
2014.03.12 ,고3 학력평가 ,156,,,,
2013.10.08 ,고3 학력평가 ,150,,,,
2013.09.03 ,고3 모의평가 ,147,,,,
2013.07.12 ,고3 학력평가 ,146,,,,
2013.06.05 ,고3 모의평가 ,143,,,,
2013.04.11 ,고3 학력평가 ,142,,,,
2013.03.13 ,고3 학력평가 ,139,,,,
2012.10.09 ,고3 학력평가 ,135,,,,
2012.09.04 ,고3 모의평가 ,132,,,,
2012.07.11 ,고3 학력평가 ,131,,,,
2012.06.07 ,고3 모의평가 ,128,,,,
2012.04.10 ,고3 학력평가 ,126,,,,
2012.03.14 ,고3 학력평가 ,123,,,,
2011.10.12 ,고3 학력평가 ,116,,,,
2019.03.07 ,고2 학력평가 ,246,,,,
2018.11.21 ,고2 학력평가 ,243,,,,
2018.09.05 ,고2 학력평가 ,239,,,,
2018.06.07 ,고2 학력평가 ,235,,,,
2018.03.08 ,고2 학력평가 ,231,,,,
2017.11.29 ,고2 학력평가 ,228,,,,
2017.09.06 ,고2 학력평가 ,224,,,,
2017.06.01 ,고2 학력평가 ,219,,,,
2017.03.09 ,고2 학력평가 ,215,,,,
2016.11.23 ,고2 학력평가 ,212,,,,
2016.09.01 ,고2 학력평가 ,208,,,,
2016.06.02 ,고2 학력평가 ,190,,,,
2016.03.10 ,고2 학력평가 ,185,,,,
2015.11.17 ,고2 학력평가 ,182,,,,
2015.09.02 ,고2 학력평가 ,178,,,,
2015.06.04 ,고2 학력평가 ,174,,,,
2015.03.11 ,고2 학력평가 ,170,,,,
2014.11.18 ,고2 학력평가 ,167,,,,
2014.09.03 ,고2 학력평가 ,163,,,,
2014.06.12 ,고2 학력평가 ,159,,,,
2014.03.12 ,고2 학력평가 ,155,,,,
2013.11.14 ,고2 학력평가 ,152,,,,
2013.09.03 ,고2 학력평가 ,148,,,,
2013.06.05 ,고2 학력평가 ,144,,,,
2013.03.13 ,고2 학력평가 ,140,,,,
2012.11.14 ,고2 학력평가 ,137,,,,
2012.09.04 ,고2 학력평가 ,133,,,,
2012.06.07 ,고2 학력평가 ,129,,,,
2012.05.17 ,고2 수능예비평가,127,,,,
2012.03.14 ,고2 학력평가 ,124,,,,
2011.11.15 ,고2 학력평가 ,118,,,,
2011.09.01 ,고2 학력평가 ,114,,,,
2011.06.15 ,고2 학력평가 ,110,,,,
2011.03.10 ,고2 학력평가 ,106,,,,
2010.11.23 ,고2 학력평가 ,103,,,,
2010.09.16 ,고2 학력평가 ,99,,,,
2010.06.16 ,고2 학력평가 ,95,,,,
2010.03.10 ,고2 학력평가 ,89,,,,
2009.11.17 ,고2 학력평가 ,86,,,,
2009.09.17 ,고2 학력평가 ,81,,,,
2009.06.17 ,고2 학력평가 ,75,,,,
2009.03.11 ,고2 학력평가 ,70,,,,
2008.11.18 ,고2 학력평가 ,67,,,,
2008.09.18 ,고2 학력평가 ,63,,,,
2008.06.12 ,고2 학력평가 ,59,,,,
2008.03.12 ,고2 학력평가 ,55,,,,
2007.09.20 ,고2 학력평가 ,50,,,,
2007.06.13 ,고2 학력평가 ,47,,,,
2007.03.14 ,고2 학력평가 ,43,,,,
2006.09.20 ,고2 학력평가 ,38,,,,
2006.06.01 ,고2 학력평가 ,35,,,,
2006.03.09 ,고2 학력평가 ,31,,,,
2005.09.28 ,고2 학력평가 ,27,,,,
2005.06.09 ,고2 학력평가 ,22,,,,
2004.11.09 ,고2 학력평가 ,16,,,,
2004.09.16 ,고2 학력평가 ,13,,,,
2004.06.09 ,고2 학력평가 ,10,,,,
2019.03.07 ,고1 학력평가 ,245,,,,
2018.11.21 ,고1 학력평가 ,242,,,,
2018.09.05 ,고1 학력평가 ,238,,,,
2018.06.07 ,고1 학력평가 ,234,,,,
2018.03.08 ,고1 학력평가 ,230,,,,
2017.11.29 ,고1 학력평가 ,227,,,,
2017.09.06 ,고1 학력평가 ,223,,,,
2017.06.01 ,고1 학력평가 ,218,,,,
2017.03.09 ,고1 학력평가 ,214,,,,
2016.11.23 ,고1 학력평가 ,211,,,,
2016.09.01 ,고1 학력평가 ,207,,,,
2016.06.02 ,고1 학력평가 ,189,,,,
2016.03.10 ,고1 학력평가 ,184,,,,
2015.11.17 ,고1 학력평가 ,181,,,,
2015.09.02 ,고1 학력평가 ,177,,,,
2015.06.04 ,고1 학력평가 ,173,,,,
2015.03.11 ,고1 학력평가 ,169,,,,
2014.11.18 ,고1 학력평가 ,168,,,,
2014.09.03 ,고1 학력평가 ,164,,,,
2014.06.12 ,고1 학력평가 ,158,,,,
2014.03.12 ,고1 학력평가 ,154,,,,
2013.11.14 ,고1 학력평가 ,153,,,,
2013.09.03 ,고1 학력평가 ,149,,,,
2013.06.05 ,고1 학력평가 ,145,,,,
2013.03.13 ,고1 학력평가 ,141,,,,
2012.11.14 ,고1 학력평가 ,136,,,,
2012.09.04 ,고1 학력평가 ,134,,,,
2012.06.07 ,고1 학력평가 ,130,,,,
2012.03.14 ,고1 학력평가 ,125,,,,
2011.11.15 ,고1 학력평가 ,119,,,,
2011.09.01 ,고1 학력평가 ,115,,,,
2011.06.15 ,고1 학력평가 ,111,,,,
2011.03.10 ,고1 학력평가 ,105,,,,
2010.11.23 ,고1 학력평가 ,104,,,,
2010.09.16 ,고1 학력평가 ,100,,,,
2010.06.16 ,고1 학력평가 ,96,,,,
2010.03.10 ,고1 학력평가 ,90,,,,
2009.11.17 ,고1 학력평가 ,87,,,,
2009.09.17 ,고1 학력평가 ,82,,,,
2009.06.17 ,고1 학력평가 ,76,,,,
2009.03.11 ,고1 학력평가 ,71,,,,
2008.11.18 ,고1 학력평가 ,68,,,,
2008.09.18 ,고1 학력평가 ,64,,,,
2008.06.12 ,고1 학력평가 ,60,,,,
2008.03.12 ,고1 학력평가 ,56,,,,
2007.09.20 ,고1 학력평가 ,51,,,,
2007.06.13 ,고1 학력평가 ,48,,,,
2007.03.14 ,고1 학력평가 ,44,,,,
2006.09.20 ,고1 학력평가 ,39,,,,
2006.06.01 ,고1 학력평가 ,34,,,,
2006.03.09 ,고1 학력평가 ,30,,,,
2005.09.28 ,고1 학력평가 ,26,,,,
2005.06.09 ,고1 학력평가 ,23,,,,
2004.11.09 ,고1 학력평가 ,17,,,,
2004.09.16 ,고1 학력평가 ,14,,,,
2004.06.09 ,고1 학력평가 ,11,,,,